🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_4
  🔧 Compiling rule: v0_dist_2_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_5
  🔧 Compiling rule: v0_dist_2_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_6
  🔧 Compiling rule: v0_dist_2_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_7
  🔧 Compiling rule: v0_dist_2_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_8
  🔧 Compiling rule: v0_dist_2_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_9
  🔧 Compiling rule: v0_dist_2_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_10
  🔧 Compiling rule: v0_dist_2_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_11
  🔧 Compiling rule: v0_dist_3_4 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_4
  🔧 Compiling rule: v0_dist_3_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_5
  🔧 Compiling rule: v0_dist_3_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_6
  🔧 Compiling rule: v0_dist_3_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_7
  🔧 Compiling rule: v0_dist_3_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_8
  🔧 Compiling rule: v0_dist_3_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_9
  🔧 Compiling rule: v0_dist_3_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_10
  🔧 Compiling rule: v0_dist_3_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_3_11
  🔧 Compiling rule: v0_dist_4_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_5
  🔧 Compiling rule: v0_dist_4_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_6
  🔧 Compiling rule: v0_dist_4_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_7
  🔧 Compiling rule: v0_dist_4_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_8
  🔧 Compiling rule: v0_dist_4_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_9
  🔧 Compiling rule: v0_dist_4_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_10
  🔧 Compiling rule: v0_dist_4_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_4_11
  🔧 Compiling rule: v0_dist_5_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_5_6
  🔧 Compiling rule: v0_dist_5_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_5_7
  🔧 Compiling rule: v0_dist_5_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
